Date,Open,High,Low,Close,Adj Close,Volume,Log RS,Log N,Adj Close Relative Value
1986-04-01,0.095486,0.121962,0.092882,0.111979,0.070824,547142400,1.0654326706253352,2.302585092994046,1.0
1986-05-01,0.111979,0.123264,0.107639,0.121528,0.076864,333446400,1.1163397737700025,2.3978952727983707,1.08528
1986-06-01,0.121528,0.121528,0.102431,0.106771,0.06753,293788800,1.1419661956605855,2.4849066497880004,0.87856
1986-07-01,0.106771,0.109375,0.090278,0.098958,0.062589,460800000,1.1741194692942867,2.5649493574615367,0.92683
1986-08-01,0.098958,0.106771,0.094618,0.098958,0.062589,266256000,1.2000178129220462,2.6390573296152584,1.0
1986-09-01,0.098958,0.109375,0.091146,0.09809,0.06204,285120000,1.271650539011648,2.70805020110221,0.99123
1986-10-01,0.09809,0.139757,0.095486,0.134549,0.085099,1565712000,1.2999940628806368,2.772588722239781,1.37168
1986-11-01,0.135417,0.177951,0.135417,0.172743,0.109256,1053964800,1.301472936916288,2.833213344056216,1.28387
1986-12-01,0.172743,0.173611,0.157118,0.167535,0.105962,721526400,1.3837622067853608,2.8903717578961645,0.96985
1987-01-01,0.167535,0.269097,0.164931,0.253906,0.16059,1961596800,1.4299375243013905,2.9444389791664403,1.51554
1987-02-01,0.253906,0.276042,0.230903,0.266493,0.168551,1834272000,1.4453811410135857,2.995732273553991,1.04957
1987-03-01,0.266493,0.34375,0.255208,0.335938,0.212473,1783324800,1.4693809946876415,3.044522437723423,1.26059
1987-04-01,0.335938,0.378472,0.314236,0.361111,0.228394,2118585600,1.5379622021977333,3.091042453358316,1.07493
1987-05-01,0.361111,0.445313,0.356771,0.400174,0.253101,2192054400,1.469519728179896,3.1354942159291497,1.10818
1987-06-01,0.400174,0.400174,0.334201,0.354167,0.224002,1729353600,1.5321422284231885,3.1780538303479458,0.88503
1987-07-01,0.353299,0.367188,0.307292,0.326389,0.206433,1813536000,1.6125721489325477,3.2188758248682006,0.92157
1987-08-01,0.326389,0.421007,0.31684,0.412326,0.260787,2034921600,1.6133501432624038,3.258096538021482,1.2633
1987-09-01,0.409722,0.462674,0.368056,0.460069,0.290983,1554912000,1.6562563167981013,3.295836866004329,1.11579
1987-10-01,0.460069,0.550347,0.258681,0.345486,0.218512,3567225600,1.6788816210667397,3.332204510175204,0.75094
1987-11-01,0.342014,0.361111,0.28125,0.310764,0.196551,1550188800,1.6721358112025708,3.367295829986474,0.8995
1987-12-01,0.309028,0.388889,0.277778,0.376736,0.238277,1780200000,1.6893055097444194,3.4011973816621555,1.21229
1988-01-01,0.380208,0.428819,0.364583,0.387153,0.244865,1966795200,1.6902787532037618,3.4339872044851463,1.02765
1988-02-01,0.394097,0.421875,0.345486,0.412326,0.260787,1403899200,1.70707247824691,3.4657359027997265,1.06502
1988-03-01,0.414931,0.454861,0.376736,0.392361,0.248159,2113675200,1.6896571132105718,3.4965075614664802,0.95158
1988-04-01,0.388889,0.407986,0.366319,0.378472,0.239375,1155096000,1.773165752230925,3.5263605246161616,0.9646
1988-05-01,0.378472,0.411458,0.371528,0.402778,0.254748,1033012800,1.7386641094569029,3.5553480614894135,1.06422
1988-06-01,0.404514,0.46875,0.401042,0.465278,0.294277,1198598400,1.7997603502110031,3.58351893845611,1.15517
1988-07-01,0.465278,0.489583,0.394097,0.413194,0.261336,1401105600,1.8011324874382755,3.6109179126442243,0.88806
1988-08-01,0.414931,0.416667,0.331597,0.347222,0.21961,1862596800,1.8187401546248791,3.6375861597263857,0.84034
1988-09-01,0.34375,0.383681,0.333333,0.362847,0.229492,1216584000,1.8086639612614945,3.6635616461296463,1.045
1988-10-01,0.355903,0.375,0.331597,0.340278,0.215218,1532102400,1.7878463527045234,3.6888794541139363,0.9378
1988-11-01,0.340278,0.350694,0.314236,0.328125,0.207531,1558929600,1.8014314190269405,3.713572066704308,0.96428
1988-12-01,0.329861,0.376736,0.326389,0.369792,0.233885,1030464000,1.8127512674530866,3.7376696182833684,1.12699
1989-01-01,0.371528,0.418403,0.348958,0.414063,0.261885,1375084800,1.8451878729431792,3.7612001156935624,1.11972
1989-02-01,0.413194,0.449653,0.40625,0.413194,0.261336,1802145600,1.8838806861260906,3.784189633918261,0.9979
1989-03-01,0.416667,0.432292,0.317708,0.346354,0.219061,3058704000,1.91572529026771,3.8066624897703196,0.83824
1989-04-01,0.347222,0.392361,0.329861,0.388021,0.245414,1134820800,1.9340147524275098,3.828641396489095,1.1203
1989-05-01,0.384549,0.423611,0.354167,0.420139,0.265728,1258977600,1.9593156241519827,3.8501476017100584,1.08277
1989-06-01,0.418403,0.421875,0.355903,0.368056,0.232787,1072584000,1.9404074560325772,3.871201010907891,0.87603
1989-07-01,0.368924,0.395833,0.357639,0.380208,0.240473,1221019200,1.9362655454628042,3.8918202981106265,1.03302
1989-08-01,0.380208,0.420139,0.375,0.407986,0.258042,1380729600,1.926314638675694,3.912023005428146,1.07306
1989-09-01,0.409722,0.482639,0.401042,0.475694,0.300865,1284523200,1.9343934460157888,3.9318256327243257,1.16595
1989-10-01,0.473958,0.597222,0.472222,0.567708,0.359062,2608992000,1.9389898958356664,3.9512437185814275,1.19343
1989-11-01,0.567708,0.619792,0.527778,0.604167,0.382121,1835870400,1.9067625389679281,3.970291913552122,1.06422
1989-12-01,0.605035,0.612847,0.520833,0.604167,0.382121,1460664000,1.958427215345991,3.9889840465642745,1.0
1990-01-01,0.605903,0.666667,0.583333,0.642361,0.406278,2380968000,2.017673845716805,4.007333185232471,1.06322
1990-02-01,0.642361,0.697917,0.640625,0.685764,0.43373,1429344000,2.0278793094754692,4.02535169073515,1.06757
1990-03-01,0.684028,0.8125,0.684028,0.769097,0.486436,1717819200,2.0375953121234014,4.04305126783455,1.12152
1990-04-01,0.762153,0.875,0.758681,0.805556,0.509495,1200837600,2.049823496860326,4.060443010546419,1.0474
1990-05-01,0.815972,1.09375,0.788194,1.013889,0.641261,1634767200,2.100853255332757,4.07753744390572,1.25862
1990-06-01,1.017361,1.079861,0.986111,1.055556,0.667615,1165960800,2.088319913518828,4.0943445622221,1.0411
1990-07-01,1.055556,1.121528,0.913194,0.923611,0.584162,1548979200,2.1409971522966567,4.110873864173311,0.875
1990-08-01,0.920139,0.934028,0.704861,0.854167,0.540241,1983837600,2.098382772790148,4.127134385045092,0.92481
1990-09-01,0.847222,0.881944,0.756944,0.875,0.553417,1270843200,2.129393382748015,4.143134726391533,1.02439
1990-10-01,0.899306,0.951389,0.743056,0.885417,0.560006,2198116800,2.1048418839960625,4.1588830833596715,1.01191
1990-11-01,0.875,1.03125,0.871528,1.003472,0.634673,1253152800,2.13192754278338,4.174387269895637,1.13333
1990-12-01,1.017361,1.065972,0.979167,1.045139,0.661026,960004800,2.098675016923087,4.189654742026425,1.04152
1991-01-01,1.041667,1.381944,1.013889,1.362847,0.861969,2219774400,2.107955715630009,4.204692619390966,1.30399
1991-02-01,1.375,1.513889,1.350694,1.440972,0.911381,1781582400,2.1798148969317,4.219507705176107,1.05732
1991-03-01,1.430556,1.569444,1.291667,1.473958,0.932244,1932552000,2.236161387760297,4.23410650459726,1.02289
1991-04-01,1.472222,1.631944,1.333333,1.375,0.869655,1985781600,2.2168285566329264,4.248495242049359,0.93286
1991-05-01,1.368056,1.5625,1.342014,1.524306,0.964088,1462701600,2.1986017126609023,4.2626798770413155,1.10859
1991-06-01,1.520833,1.59375,1.354167,1.419271,0.897656,1295402400,2.161094931965221,4.276666119016055,0.93109
1991-07-01,1.432292,1.541667,1.260417,1.53125,0.968479,1587283200,2.1532035631119624,4.290459441148391,1.0789
1991-08-01,1.536458,1.807292,1.494792,1.776042,1.123305,1281158400,2.1257034610953323,4.30406509320417,1.15987
1991-09-01,1.770833,1.875,1.666667,1.854167,1.172717,834076800,2.1077153085035607,4.31748811353631,1.04399
1991-10-01,1.854167,1.984375,1.796875,1.955729,1.236953,1061928000,2.1150442523804878,4.330733340286331,1.05478
1991-11-01,1.947917,2.119792,1.890625,2.026042,1.281424,887236800,2.1571084125341913,4.343805421853684,1.03595
1991-12-01,2.005208,2.333333,2.0,2.317708,1.465896,808771200,2.1536974863975686,4.356708826689592,1.14396
1992-01-01,2.307292,2.776042,2.28125,2.505208,1.584486,1468929600,2.1675256599439057,4.3694478524670215,1.0809
1992-02-01,2.463542,2.6875,2.354167,2.572917,1.627309,1394030400,2.1690829090181865,4.382026634673881,1.02703
1992-03-01,2.578125,2.713542,2.432292,2.46875,1.561427,1204272000,2.175380756110503,4.394449154672439,0.95951
1992-04-01,2.442708,2.692708,2.229167,2.296875,1.45272,2138961600,2.2251919624365275,4.406719247264253,0.93038
1992-05-01,2.302083,2.546875,2.276042,2.520833,1.594368,1069233600,2.203417679457426,4.418840607796598,1.09751
1992-06-01,2.510417,2.59375,2.054688,2.1875,1.383542,1576800000,2.240801522184065,4.430816798843313,0.86777
1992-07-01,2.195313,2.335938,2.046875,2.273438,1.437896,1245196800,2.254991080096131,4.442651256490317,1.03929
1992-08-01,2.273438,2.34375,2.125,2.328125,1.472484,889324800,2.264134919396549,4.454347296253507,1.02405
1992-09-01,2.3125,2.5625,2.289063,2.515625,1.591074,1002921600,2.318299280662363,4.465908118654584,1.08054
1992-10-01,2.5,2.820313,2.367188,2.773438,1.754135,1146720000,2.2187287054363787,4.477336814478207,1.10248
1992-11-01,2.78125,2.96875,2.726563,2.910156,1.840606,1227161600,2.2500570666522113,4.48863636973214,1.0493
1992-12-01,2.898438,2.9375,2.664063,2.667969,1.687428,1133328000,2.211775829856306,4.499809670330265,0.91678
1993-01-01,2.65625,2.9375,2.640625,2.703125,1.709664,1411331200,2.3387460878555033,4.51085950651685,1.01318
1993-02-01,2.695313,2.820313,2.398438,2.605469,1.647899,1548342400,2.348747536496769,4.5217885770490405,0.96387
1993-03-01,2.617188,2.945313,2.539063,2.890625,1.828253,1197958400,2.310459910468948,4.532599493153256,1.10944
1993-04-01,2.890625,2.960938,2.492188,2.671875,1.689899,1298633600,2.3118056402746223,4.543294782270004,0.92432
1993-05-01,2.671875,2.984375,2.640625,2.894531,1.830723,1304448000,2.3207386521019306,4.553876891600541,1.08333
1993-06-01,2.90625,3.0625,2.710938,2.75,1.739311,1216211200,2.326890264614421,4.564348191467836,0.95007
1993-07-01,2.757813,2.765625,2.25,2.3125,1.462602,1953414400,2.3391351674628718,4.574710978503383,0.84091
1993-08-01,2.335938,2.476563,2.199219,2.347656,1.484838,1871481600,2.3759048165925503,4.584967478670572,1.0152
1993-09-01,2.351563,2.632813,2.289063,2.578125,1.630604,1162460800,2.409933735904341,4.59511985013459,1.09817
1993-10-01,2.578125,2.679688,2.4375,2.503906,1.583662,1370752000,2.3978075888708044,4.605170185988092,0.97121
1993-11-01,2.507813,2.59375,2.375,2.5,1.581192,966515200,2.409913221553341,4.61512051684126,0.99844
1993-12-01,2.515625,2.703125,2.476563,2.519531,1.593544,934784000,2.4744324425349236,4.624972813284271,1.00781
1994-01-01,2.515625,2.71875,2.476563,2.660156,1.682487,1233651200,2.4972692736380937,4.634728988229636,1.05581
1994-02-01,2.65625,2.679688,2.4375,2.578125,1.630604,1368720000,2.4977673000540292,4.6443908991413725,0.96916
1994-03-01,2.59375,2.789063,2.492188,2.648438,1.675075,1377510400,2.48984552292794,4.653960350157523,1.02727
1994-04-01,2.578125,2.976563,2.5625,2.890625,1.828253,1871520000,2.5073577821426896,4.663439094112067,1.09145
1994-05-01,2.898438,3.360352,2.839844,3.359375,2.124726,1629892800,2.5019434699250094,4.672828834461906,1.16216
1994-06-01,3.34375,3.414063,3.078125,3.226563,2.040725,2439195200,2.512934342598324,4.68213122712422,0.96047
1994-07-01,3.226563,3.234375,2.929688,3.21875,2.035784,1527966400,2.522079131114653,4.6913478822291435,0.99758
1994-08-01,3.226563,3.703125,3.21875,3.632813,2.297669,1290998400,2.5178487444551787,4.700480365792417,1.12864
1994-09-01,3.5625,3.640625,3.429688,3.507813,2.21861,964849600,2.5388288199434723,4.709530201312334,0.96559
1994-10-01,3.507813,3.984375,3.367188,3.9375,2.490378,1207155200,2.5537121223641224,4.718498871295094,1.12249
1994-11-01,3.921875,4.070313,3.796875,3.929688,2.485436,1024286400,2.5511298439910153,4.727387818712341,0.99802
1994-12-01,3.914063,4.015625,3.671875,3.820313,2.416258,1059353600,2.571678989885249,4.736198448394496,0.97217
1995-01-01,3.84375,4.078125,3.640625,3.710938,2.347082,1111609600,2.5785934492367626,4.74493212836325,0.97137
1995-02-01,3.710938,3.953125,3.648438,3.9375,2.490378,998657600,2.564789478711986,4.7535901911063645,1.06105
1995-03-01,3.945313,4.632813,3.921875,4.445313,2.811557,1415724800,2.5669248268598714,4.762173934797756,1.12897
1995-04-01,4.4375,5.132813,4.296875,5.109375,3.231561,1299571200,2.5730109150264067,4.770684624465665,1.14938
1995-05-01,5.117188,5.59375,4.929688,5.292969,3.347681,1333040000,2.5727690468002855,4.77912349311153,1.03593
1995-06-01,5.3125,5.773438,5.109375,5.648438,3.572504,1270388800,2.563562107994423,4.787491742782046,1.06716
1995-07-01,5.679688,6.828125,5.53125,5.65625,3.577446,2330859200,2.5778049185631526,4.795790545596741,1.00138
1995-08-01,5.671875,6.296875,5.4375,5.78125,3.656506,2130745600,2.581992462854507,4.804021044733257,1.0221
1995-09-01,5.734375,6.117188,5.210938,5.65625,3.577446,1622329600,2.5992465362801167,4.812184355372417,0.97838
1995-10-01,5.65625,6.460938,5.023438,6.25,3.95298,2228136000,2.615023890539638,4.820281565605037,1.10497
1995-11-01,6.257813,6.3125,5.265625,5.445313,3.444033,1870920000,2.6179566296550103,4.8283137373023015,0.87125
1995-12-01,5.445313,5.921875,5.320313,5.484375,3.468739,1653614400,2.5976692370939434,4.836281906951478,1.00717
1996-01-01,5.492188,5.828125,4.992188,5.78125,3.656506,2056616000,2.6075392302950156,4.844187086458591,1.05413
1996-02-01,5.765625,6.476563,5.75,6.167969,3.901097,1636929600,2.5783586813420065,4.852030263919617,1.06689
1996-03-01,6.148438,6.691406,5.914063,6.445313,4.076509,1698950400,2.5756967704714833,4.859812404361672,1.04496
1996-04-01,6.446289,7.117188,6.226563,7.078125,4.476748,1346283200,2.551522354489694,4.867534450455582,1.09818
1996-05-01,7.054688,7.5,6.851563,7.421875,4.694163,1207328000,2.56659962773728,4.875197323201151,1.04857
1996-06-01,7.421875,7.867188,7.265625,7.507813,4.748516,1280102400,2.505151455728122,4.882801922586371,1.01158
1996-07-01,7.515625,7.679688,6.71875,7.367188,4.659572,2176897600,2.4349597199240547,4.890349128221754,0.98127
1996-08-01,7.367188,7.882813,7.335938,7.65625,4.842399,1143864000,2.422375263786599,4.897839799950911,1.03924
1996-09-01,7.625,8.664063,7.539063,8.242188,5.212991,1299435200,2.417066825889239,4.90527477843843,1.07653
1996-10-01,8.234375,8.695313,8.179688,8.578125,5.425465,1340635200,2.4999671802610757,4.912654885736052,1.04076
1996-11-01,8.578125,9.875,8.53125,9.804688,6.201237,1620968000,2.483277965065411,4.919980925828125,1.14299
1996-12-01,9.84375,10.765625,9.266602,10.328125,6.532299,1459023200,2.5160629647753847,4.927253685157205,1.05339
1997-01-01,10.390625,12.90625,10.09375,12.75,8.064075,1565781600,2.560784782970287,4.9344739331306915,1.23449
1997-02-01,12.828125,12.9375,11.75,12.1875,7.708309,1297152800,2.5710416903239977,4.941642422609304,0.95588
1997-03-01,12.125,12.625,10.953125,11.460938,7.248775,1477638400,2.6234715608078925,4.948759890378168,0.94038
1997-04-01,11.265625,15.328125,11.21875,15.1875,9.60574,1907452000,2.6172319750585107,4.955827057601261,1.32515
1997-05-01,15.25,16.132813,14.359375,15.5,9.803386,1297835200,2.5697865537178304,4.962844630259907,1.02058
1997-06-01,15.625,16.867188,14.78125,15.796875,9.991154,970189600,2.568799445496855,4.969813299576001,1.01915
1997-07-01,15.804688,18.84375,15.40625,17.671875,11.177046,1693945600,2.5321525957155497,4.976733742420574,1.11869
1997-08-01,17.671875,18.078125,16.375,16.523438,10.45069,1169070400,2.5528716585791096,4.983606621708336,0.93501
1997-09-01,16.640625,17.53125,16.328125,16.539063,10.460568,1153615200,2.4890209133636487,4.990432586778736,1.00095
1997-10-01,16.5625,17.453125,15.4375,16.25,10.277743,1533380800,2.487033713433307,4.997212273764115,0.98252
1997-11-01,16.453125,17.78125,16.125,17.6875,11.186926,915970400,2.5339275058060506,5.003946305945459,1.08846
1997-12-01,17.742188,18.328125,14.75,16.15625,10.218451,1437224000,2.470796524189964,5.0106352940962555,0.91343
1998-01-01,16.203125,18.765625,15.546875,18.648438,11.794702,1486108000,2.478502257284611,5.017279836814924,1.15426
1998-02-01,18.96875,21.5,18.8125,21.1875,13.4006,1402018400,2.473242516650841,5.0238805208462765,1.13615
1998-03-01,21.46875,22.734375,19.8125,22.375,14.151668,1099927600,2.4364591078545197,5.030437921392435,1.05605
1998-04-01,22.453125,24.78125,21.65625,22.53125,14.25049,1018977200,2.435363514239929,5.0369526024136295,1.00698
1998-05-01,22.546875,22.75,20.46875,21.203125,13.41048,1095382400,2.4683283247919796,5.043425116919247,0.94105
1998-06-01,20.96875,27.140625,20.78125,27.09375,17.13616,1233152400,2.4859779488204454,5.049856007249537,1.27782
1998-07-01,27.28125,29.90625,26.34375,27.484375,17.383223,1229298000,2.446479906936202,5.056245805348308,1.01442
1998-08-01,27.28125,28.4375,23.9375,23.984375,15.169558,1350039600,2.4403593916549653,5.062595033026967,0.87266
1998-09-01,23.8125,28.65625,23.625,27.515625,17.402987,1192324400,2.434996689390629,5.0689042022202315,1.14723
1998-10-01,27.015625,27.53125,21.9375,26.46875,16.740868,1643049200,2.3906951558797056,5.075173815233827,0.96195
1998-11-01,26.59375,32.566406,26.1875,30.5,19.290533,1162706800,2.3918693305617205,5.081404364984463,1.1523
1998-12-01,30.0625,36.0,30.03125,34.671875,21.92915,1101522000,2.3958974533379984,5.087596335232384,1.13678
1999-01-01,34.902344,43.78125,34.0,43.75,27.670849,1472518800,2.4430033735454693,5.093750200806762,1.26183
1999-02-01,43.859375,43.984375,35.996094,37.53125,23.737635,1599103200,2.40836119319066,5.099866427824199,0.85786
1999-03-01,37.390625,47.3125,36.765625,44.8125,28.342844,1569410000,2.432089428425117,5.10594547390058,1.194
1999-04-01,45.625,47.8125,39.9375,40.65625,25.714117,1163599400,2.411852876638441,5.111987788356544,0.90725
1999-05-01,40.71875,40.90625,37.75,40.34375,25.516478,1124257000,2.4297526193419814,5.117993812416755,0.99231
1999-06-01,40.3125,45.125,38.0625,45.09375,28.520752,887432600,2.417375154169732,5.123963979403259,1.11774
1999-07-01,44.9375,50.375,42.75,42.90625,27.137197,1144701200,2.432118379643204,5.1298987149230735,0.95149
1999-08-01,42.84375,48.1875,40.8125,46.28125,29.271822,1347994200,2.4767164355500153,5.135798437050262,1.07866
1999-09-01,46.15625,48.9375,44.40625,45.28125,28.639339,977273600,2.428354377038651,5.14166355650266,0.97839
1999-10-01,45.09375,47.625,42.53125,46.28125,29.271822,1062304400,2.471198348917543,5.147494476813453,1.02208
1999-11-01,46.625,47.25,42.1875,45.523438,28.792509,1465256000,2.441398723290147,5.153291594497779,0.98363
1999-12-01,45.53125,59.96875,45.4375,58.375,36.920822,1260977800,2.4748955190493156,5.159055299214529,1.28231
2000-01-01,58.6875,59.3125,47.4375,48.9375,30.951826,1274875200,2.4724782712900506,5.1647859739235145,0.83833
2000-02-01,49.25,55.0,44.0625,44.6875,28.2638,1334487600,2.5210325564822376,5.170483995038151,0.91315
2000-03-01,44.8125,57.5,44.46875,53.125,33.600315,2028187600,2.6458825763594827,5.176149732573829,1.18881
